[0.073s] Invoking command in '/home/xie/Desktop/learn/carpole/cartplole/build/control': CMAKE_PREFIX_PATH=/home/xie/Desktop/learn/carpole/cartplole/install/interface:/home/xie/Desktop/learn/carpole/cartplole/install/simulate:/home/xie/Desktop/learn/carpole/cartplole/install/manage:/home/xie/Desktop/learn/carpole/cartplole/install/control:/usr/local:/usr/local:/opt/ros/humble /usr/bin/cmake --build /home/xie/Desktop/learn/carpole/cartplole/build/control -- -j20 -l20
[0.104s] [35m[1mConsolidate compiler generated dependencies of target control_node[0m
[0.135s] [ 20%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/cppadpino.cpp.o[0m
[0.135s] [ 40%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/main.cpp.o[0m
[1.318s] In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
[1.318s]                  from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[1.318s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:8:[m[K [01;31m[Kerror: [m[K‘[01m[Ktraits[m[K’ is not a class template
[1.320s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:179:27:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K{[m[K’ before ‘[01m[K<[m[K’ token
[1.320s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:32:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.320s]   483 | typedef Matrix<Type, Size, Size[01;31m[K>[m[K Matrix##SizeSuffix##TypeSuffix;  \
[1.320s]       |                                [01;31m[K^[m[K
[1.320s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.320s]   496 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 2, 2) \
[1.320s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.320s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.320s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.320s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.320s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.320s]   178 | class [01;36m[KMatrix[m[K
[1.321s]       |       [01;36m[K^~~~~~[m[K
[1.321s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.321s]   485 | typedef Matrix<Type, Size, 1[01;31m[K>[m[K    Vector##SizeSuffix##TypeSuffix;  \
[1.321s]       |                             [01;31m[K^[m[K
[1.321s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.321s]   496 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 2, 2) \
[1.321s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.321s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.321s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.321s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.321s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.321s]   178 | class [01;36m[KMatrix[m[K
[1.321s]       |       [01;36m[K^~~~~~[m[K
[1.321s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.321s]   487 | typedef Matrix<Type, 1, Size[01;31m[K>[m[K    RowVector##SizeSuffix##TypeSuffix;
[1.321s]       |                             [01;31m[K^[m[K
[1.321s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.321s]   496 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 2, 2) \
[1.322s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.322s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.322s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.322s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.322s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.322s]   178 | class [01;36m[KMatrix[m[K
[1.322s]       |       [01;36m[K^~~~~~[m[K
[1.322s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:32:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.322s]   483 | typedef Matrix<Type, Size, Size[01;31m[K>[m[K Matrix##SizeSuffix##TypeSuffix;  \
[1.322s]       |                                [01;31m[K^[m[K
[1.322s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:497:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.322s]   497 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 3, 3) \
[1.322s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.322s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.322s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.323s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.323s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.323s]   178 | class [01;36m[KMatrix[m[K
[1.323s]       |       [01;36m[K^~~~~~[m[K
[1.323s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.323s]   485 | typedef Matrix<Type, Size, 1[01;31m[K>[m[K    Vector##SizeSuffix##TypeSuffix;  \
[1.323s]       |                             [01;31m[K^[m[K
[1.323s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:497:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.323s]   497 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 3, 3) \
[1.323s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.323s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.323s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.323s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.323s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.323s]   178 | class [01;36m[KMatrix[m[K
[1.323s]       |       [01;36m[K^~~~~~[m[K
[1.323s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.323s]   487 | typedef Matrix<Type, 1, Size[01;31m[K>[m[K    RowVector##SizeSuffix##TypeSuffix;
[1.324s]       |                             [01;31m[K^[m[K
[1.324s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:497:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.324s]   497 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 3, 3) \
[1.324s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.324s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.324s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.324s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.324s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.324s]   178 | class [01;36m[KMatrix[m[K
[1.324s]       |       [01;36m[K^~~~~~[m[K
[1.324s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:32:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.324s]   483 | typedef Matrix<Type, Size, Size[01;31m[K>[m[K Matrix##SizeSuffix##TypeSuffix;  \
[1.324s]       |                                [01;31m[K^[m[K
[1.324s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:498:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.324s]   498 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 4, 4) \
[1.324s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.324s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.324s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.324s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.325s]   178 | class [01;36m[KMatrix[m[K
[1.325s]       |       [01;36m[K^~~~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.325s]   485 | typedef Matrix<Type, Size, 1[01;31m[K>[m[K    Vector##SizeSuffix##TypeSuffix;  \
[1.325s]       |                             [01;31m[K^[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:498:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.325s]   498 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 4, 4) \
[1.325s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.325s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.325s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.325s]   178 | class [01;36m[KMatrix[m[K
[1.325s]       |       [01;36m[K^~~~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.325s]   487 | typedef Matrix<Type, 1, Size[01;31m[K>[m[K    RowVector##SizeSuffix##TypeSuffix;
[1.325s]       |                             [01;31m[K^[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:498:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.325s]   498 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 4, 4) \
[1.325s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.325s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.325s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.325s]   178 | class [01;36m[KMatrix[m[K
[1.325s]       |       [01;36m[K^~~~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:39:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.325s]   499 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[KDynamic[m[K, X) \
[1.325s]       |                                       [01;31m[K^~~~~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.325s]   483 | typedef Matrix<Type, [01;36m[KSize[m[K, Size> Matrix##SizeSuffix##TypeSuffix;  \
[1.325s]       |                      [01;36m[K^~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.325s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.325s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:39:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.325s]   499 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[KDynamic[m[K, X) \
[1.325s]       |                                       [01;31m[K^~~~~~~[m[K
[1.325s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:28:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.325s]   483 | typedef Matrix<Type, Size, [01;36m[KSize[m[K> Matrix##SizeSuffix##TypeSuffix;  \
[1.325s]       |                            [01;36m[K^~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.326s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.326s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:32:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.326s]   483 | typedef Matrix<Type, Size, Size[01;31m[K>[m[K Matrix##SizeSuffix##TypeSuffix;  \
[1.326s]       |                                [01;31m[K^[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.326s]   499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
[1.326s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.326s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.326s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.326s]   178 | class [01;36m[KMatrix[m[K
[1.326s]       |       [01;36m[K^~~~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:39:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.326s]   499 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[KDynamic[m[K, X) \
[1.326s]       |                                       [01;31m[K^~~~~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.326s]   485 | typedef Matrix<Type, [01;36m[KSize[m[K, 1>    Vector##SizeSuffix##TypeSuffix;  \
[1.326s]       |                      [01;36m[K^~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.326s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.326s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.326s]   485 | typedef Matrix<Type, Size, 1[01;31m[K>[m[K    Vector##SizeSuffix##TypeSuffix;  \
[1.326s]       |                             [01;31m[K^[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.326s]   499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
[1.326s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.326s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.326s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.326s]   178 | class [01;36m[KMatrix[m[K
[1.326s]       |       [01;36m[K^~~~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:39:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.326s]   499 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[KDynamic[m[K, X) \
[1.326s]       |                                       [01;31m[K^~~~~~~[m[K
[1.326s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:25:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.326s]   487 | typedef Matrix<Type, 1, [01;36m[KSize[m[K>    RowVector##SizeSuffix##TypeSuffix;
[1.327s]       |                         [01;36m[K^~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.327s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.327s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.327s]   487 | typedef Matrix<Type, 1, Size[01;31m[K>[m[K    RowVector##SizeSuffix##TypeSuffix;
[1.327s]       |                             [01;31m[K^[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.327s]   499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
[1.327s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:504:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.327s]   504 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(int,                  i)
[1.327s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.327s]   178 | class [01;36m[KMatrix[m[K
[1.327s]       |       [01;36m[K^~~~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:28:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.327s]   491 | typedef Matrix<Type, Size, [01;31m[KDynamic[m[K> Matrix##Size##X##TypeSuffix;  \
[1.327s]       |                            [01;31m[K^~~~~~~[m[K
[1.327s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
